beat_symbol,risk_label,risk_name
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
Q,3,Critical Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
N,0,Low Risk
